!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 11:08:46
*REMARK*  

*PART*       ITEMS
U7      TPS7A2012DQNR@X2SON-4_L1.0-W1.0-P0.65-TL-EP
C16     CL05A105KA5NQNC@C0402
C17     HGC0402R5105K500NTEJ@C0402
U5      TPS7A2018PDQNR@X2SON-4_L1.0-W1.0-P0.65-TL-EP
U6      TCA9555RTWR@VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8
U8      INA228AIDGSR@VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL
U9      INA228AIDGSR@VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL
R7      RLP25FEER100@R2512
R8      RLP25FEER100@R2512
U10     BQ24074RGTR@QFN-16_L3.0-W3.0-P0.50-TL-EP1.7
C18     CL21A106KAYNNNE_C15850@C0805
R11     0805W8F1002T5E@R0805
R10     0805W8F1002T5E@R0805
R12     0805W8F1002T5E@R0805
R13     0805W8F1001T5E@R0805
R9      0805W8F1001T5E@R0805
U11     BQ27441DRZR-G1B@SON-12_L4.0-W2.5-P0.40-BL-EP
R15     FMF06FTHR010-LH_C105362@R1206
C19     HGC0402R5105K500NTEJ@C0402
C20     TCC0805X7R474M500FT@C0805
H1      HX PH254-01-02-Z-L11.5 male header connector@HDR-TH_2P-P2.54-V-M
R14     0805W8F1002T5E@R0805
R17     0805W8F1002T5E@R0805
R16     0805W8F1002T5E@R0805
U12     SI4684-A10-GM@QFN-48_L7.0-W7.0-P0.50-TL-EP5.3
C22     CSA0402C0G8R2B500GT@C0402
C28     CSA0402C0G8R2B500GT@C0402
C23     CC0402KRX7R8BB222@C0402
C29     CC0402KRX7R8BB222@C0402
U13     ABM8-19.200MHZ-10-1-U-T@CRYSTAL-SMD_4P-L3.2-W2.5-BL
C21     CSA0402C0G8R2B500GT@C0402
C31     CC0402KRX7R8BB222@C0402
C32     CL05A105KA5NQNC@C0402
C24     CL05A105KA5NQNC@C0402
C30     CL05A105KA5NQNC@C0402
C34     CL05A105KA5NQNC@C0402
C33     0402CG150J500NT@C0402
C35     0402CG150J500NT@C0402
C25     CC0603CPNPO9BN8R2@C0603
C26     0603B222K500NT@C0603
C27     CL10A105KB8NNNC@C0603
U14     SST25WF080B-40I/SN@SOIC-8_L5.0-W4.0-P1.27-LS6.1-BL
R21     0805W8F1002T5E@R0805
R20     0805W8F1002T5E@R0805
R19     0805W8F1002T5E@R0805
R18     0805W8F1002T5E@R0805
C36     0805X7R104K500NT@C0805
L2      LQG15HS18NJ02D@L0402-RD
C38     GJM1555C1H2R7BB01D@C0402
L4      LQW15ANR12J00D@L0402
C37     CL05C330JB5NNNC@C0402
D3      BAV99,215@SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR
RF1     733910083@SMA-TH_733910083
L3      LQW15AN22NH00D@IND-SMD_L1.0-W0.5-2
CN2     PJ-342_C668606@AUDIO-SMD_PJ-342_C668606
R22     FRC0805J103TS@R0805
D4      CM1213-04SO@SOT-26_L3.0-W1.6-P0.95-LS2.8-BL
L5      LQW18AN36NG00D@L0603
L6      LQW18ANR10J00D@L0603
C39     0805CG180J500NT@C0805
U16     TPE4259-63@SOT-363-6_L2.0-W1.3-P0.65-LS2.1-BL
U15     74LVC1G04GV@SOT-23-5_L2.9-W1.6-P0.95-LS2.7-BR
U18     TPE4259-63@SOT-363-6_L2.0-W1.3-P0.65-LS2.1-BL
U17     74LVC1G04GV@SOT-23-5_L2.9-W1.6-P0.95-LS2.7-BR
PW1     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
PW2     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C45     CC0805KRX7R9BB102@C0805
C51     CC0805KRX7R9BB102@C0805
C46     CL21A106KAYNNNE_C15850@C0805
C47     CL21A106KAYNNNE_C15850@C0805
C52     CL21A106KAYNNNE_C15850@C0805
C53     CL21A106KAYNNNE_C15850@C0805
L7      BLM21PG121SN1D@L0805
L8      BLM21PG121SN1D@L0805
C49     TCC0805X7R104K500DT@C0805
C55     TCC0805X7R104K500DT@C0805
C48     CL21B105KBFNNNE@C0805
C44     CL21B105KBFNNNE@C0805
C54     CL21B105KBFNNNE@C0805
C50     CL21B105KBFNNNE@C0805
U19     ADAU1467WBCPZ300@LFCSP-88_L12.0-W12.0-P0.50-BL-EP5.3
C59     TCC0805X7R103K500DT@C0805
C81     TCC0805X7R103K500DT@C0805
C74     TCC0805X7R103K500DT@C0805
C70     TCC0805X7R103K500DT@C0805
C60     TCC0805X7R104K500DT@C0805
C71     TCC0805X7R104K500DT@C0805
C75     TCC0805X7R104K500DT@C0805
C82     TCC0805X7R104K500DT@C0805
C78     TCC0805X7R104K500DT@C0805
C80     TCC0805X7R103K500DT@C0805
C79     TCC0805X7R104K500DT@C0805
C73     TCC0805X7R103K500DT@C0805
C69     TCC0805X7R103K500DT@C0805
C68     TCC0805X7R104K500DT@C0805
C72     TCC0805X7R104K500DT@C0805
C57     TCC0805X7R103K500DT@C0805
C56     TCC0805X7R104K500DT@C0805
C66     TCC0805X7R103K500DT@C0805
C63     TCC0805X7R103K500DT@C0805
C62     TCC0805X7R104K500DT@C0805
C65     TCC0805X7R104K500DT@C0805
C61     CC0805JRNPO9BN151@C0805
C58     GRM2195C1H562JA01D@C0805
R25     0805W8F4301T5E@R0805
C77     TCC0805X7R103K500DT@C0805
C76     TCC0805X7R104K500DT@C0805
X1      SX3B12.288F1010F30@CRYSTAL-SMD_4P-L3.2-W2.5-BL
C64     0805CG220F500NT@C0805
C67     0805CG220F500NT@C0805
R26     FRC0805J103TS@R0805
R27     FRC0805J103TS@R0805
U20     25AA1024T-I/SM@SOIJ-8_L5.3-W5.3-P1.27-LS7.9-BL
R30     FRC0805J103TS@R0805
R29     FRC0805J103TS@R0805
R28     FRC0805J103TS@R0805
RN2     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
RN3     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
RN1     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
RN4     4D03WGJ0330T5E@RES-ARRAY-SMD_0603-8P-L3.2-W1.6-BL
RN5     EXB-V4V330JV@RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
U21     TCA9555RTWR@VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8
PW3     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C84     CC0805KRX7R9BB102@C0805
C85     CL21A106KAYNNNE_C15850@C0805
L9      BLM21PG121SN1D@L0805
C86     CL21A106KAYNNNE_C15850@C0805
C88     TCC0805X7R104K500DT@C0805
C87     CL21B105KBFNNNE@C0805
C83     CL21B105KBFNNNE@C0805
PW4     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C90     CC0805KRX7R9BB102@C0805
C91     CL21A106KAYNNNE_C15850@C0805
C92     CL21A106KAYNNNE_C15850@C0805
L10     BLM21PG121SN1D@L0805
C94     TCC0805X7R104K500DT@C0805
C93     CL21B105KBFNNNE@C0805
C89     CL21B105KBFNNNE@C0805
PW5     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C96     CC0805KRX7R9BB102@C0805
C97     CL21A106KAYNNNE_C15850@C0805
C98     CL21A106KAYNNNE_C15850@C0805
L11     BLM21PG121SN1D@L0805
C100    TCC0805X7R104K500DT@C0805
C99     CL21B105KBFNNNE@C0805
C95     CL21B105KBFNNNE@C0805
C102    CL05B104KB54PNC@C0402
R31     0402WGF1002TCE@R0402
C101    GRM21BR61H106KE43L@C0805
U22     FSC-BT1035@FSC-BT806
PW10    TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C132    CC0805KRX7R9BB102@C0805
C133    CL21A106KAYNNNE_C15850@C0805
C134    CL21A106KAYNNNE_C15850@C0805
L17     BLM21PG121SN1D@L0805
C136    TCC0805X7R104K500DT@C0805
C135    CL21B105KBFNNNE@C0805
C131    CL21B105KBFNNNE@C0805
U28     SC16IS740IPW,128@TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL
X3      6A01843AG20UCD@HC-49US_L11.0-W4.6-P4.88
C147    CL21C220JBANNNC@C0805
C148    CC0805JRNPO9BN330@C0805
C103    TCC0805X7R104K500DT@C0805
U23     FSC-BT1026x@Bluetooth:FSC-BT1026x
PW11    TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C138    CC0805KRX7R9BB102@C0805
C139    CL21A106KAYNNNE_C15850@C0805
C140    CL21A106KAYNNNE_C15850@C0805
L18     BLM21PG121SN1D@L0805
C142    TCC0805X7R104K500DT@C0805
C141    CL21B105KBFNNNE@C0805
C137    CL21B105KBFNNNE@C0805
C144    TCC0805X7R104K500DT@C0805
C145    CL21A475KAQNNNE@C0805
U27     SC16IS740IPW,128@TSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL
X2      6A01843AG20UCD@HC-49US_L11.0-W4.6-P4.88
C143    CL21C220JBANNNC@C0805
C146    CC0805JRNPO9BN330@C0805
R33     0805W8F1002T5E@R0805
C149    TCC0805X7R104K500DT@C0805
FC1     HFBR-2521Z@COMM-TH_HFBR_2521ETZ
U25     HFBR-1521Z@CONN-TH_HFBR-1521Z
C104    TCC0805X7R104K500DT@C0805
L12     LSQNB160808T470M@L0603
C105    TCC0805X7R104K500DT@C0805
U24     SN75451BDR@SOIC-8_L5.0-W4.0-P1.27-LS6.0-BL
R32     FRC0805F56R0TS@R0805
C106    CL21A475KAQNNNE@C0805
PW6     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C108    CC0805KRX7R9BB102@C0805
C109    CL21A106KAYNNNE_C15850@C0805
C110    CL21A106KAYNNNE_C15850@C0805
L13     BLM21PG121SN1D@L0805
C112    TCC0805X7R104K500DT@C0805
C111    CL21B105KBFNNNE@C0805
C107    CL21B105KBFNNNE@C0805
U26     TLV320AIC3104IRHBR@HVQFN-32_L5.0-W5.0-P0.50-TL-EP
FB1     MMZ1608A252BTA00@L0603
FB2     MMZ1608A252BTA00@L0603
C41     TCC0805X7R104K500DT@C0805
C43     TCC0805X7R104K500DT@C0805
LINE_IN PJ-342_C668606@AUDIO-SMD_PJ-342_C668606
R23     FRC0805J103TS@R0805
D5      CM1213-04SO@SOT-26_L3.0-W1.6-P0.95-LS2.8-BL
LINE_OUT PJ-342_C668606@AUDIO-SMD_PJ-342_C668606
R34     FRC0805J103TS@R0805
C40     CC0603CRNPO9BNR47@C0603
C42     CC0603CRNPO9BNR47@C0603
PW7     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
PW8     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
PW9     TPS22918DBVR@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C114    CC0805KRX7R9BB102@C0805
C120    CC0805KRX7R9BB102@C0805
C126    CC0805KRX7R9BB102@C0805
C115    CL21A106KAYNNNE_C15850@C0805
C116    CL21A106KAYNNNE_C15850@C0805
C121    CL21A106KAYNNNE_C15850@C0805
C122    CL21A106KAYNNNE_C15850@C0805
C127    CL21A106KAYNNNE_C15850@C0805
C128    CL21A106KAYNNNE_C15850@C0805
L14     BLM21PG121SN1D@L0805
L15     BLM21PG121SN1D@L0805
L16     BLM21PG121SN1D@L0805
C118    TCC0805X7R104K500DT@C0805
C124    TCC0805X7R104K500DT@C0805
C130    TCC0805X7R104K500DT@C0805
C117    CL21B105KBFNNNE@C0805
C113    CL21B105KBFNNNE@C0805
C123    CL21B105KBFNNNE@C0805
C119    CL21B105KBFNNNE@C0805
C129    CL21B105KBFNNNE@C0805
C125    CL21B105KBFNNNE@C0805
*NET*
*SIGNAL* SCL
U1.1 U2.5 R2.1 U6.19 U8.5 
U9.5 U11.2 U21.19 U28.5 U27.5 
U26.8 
*SIGNAL* GND
U1.2 U1.5 C3.1 C2.1 SW2.1 
SW1.1 C5.1 R4.1 R3.1 D2.2 
USBC1.A1B12 USBC1.B1A12 USBC1.4 USBC1.3 USBC1.2 
USBC1.1 CN1.2 C1.1 C4.1 U2.1 
U2.40 U2.41 C13.1 U3.4 C14.1 
C15.1 C8.1 C7.1 C10.1 C11.2 
C12.2 U7.2 U7.5 C16.1 C17.1 
U5.2 U5.5 U6.9 U6.25 U8.7 
U9.7 U10.8 U10.17 C18.2 R11.1 
R12.2 R13.1 R9.1 U11.3 U11.13 
C19.2 C20.1 H1.1 R17.2 R16.1 
U12.6 U12.7 U12.8 U12.9 U12.39 
U12.40 U12.41 U12.42 U12.49 U13.4 
U13.2 C34.1 C33.1 C35.1 U14.4 
R18.2 C36.2 C38.1 L4.1 D3.1 
D3.2 RF1.4 RF1.3 RF1.2 RF1.1 
CN2.7 D4.5 L6.1 U16.2 U15.3 
U18.2 U17.3 PW1.2 PW2.2 C45.1 
C51.1 C46.1 C47.1 C52.1 C53.1 
C49.1 C55.1 C48.1 C44.2 C54.1 
C50.2 U19.1 U19.3 U19.8 U19.18 
U19.21 U19.23 U19.29 U19.36 U19.44 
U19.45 U19.66 U19.67 U19.88 U19.89 
C59.2 C81.1 C74.2 C70.1 C60.2 
C71.1 C75.2 C82.1 C80.2 C79.2 
C73.2 C69.2 C68.2 C72.2 C57.2 
C56.2 C66.2 C63.2 C62.2 C65.2 
C77.2 C76.1 C64.1 C67.1 U20.4 
U21.9 U21.25 PW3.2 C84.1 C85.1 
C86.1 C88.1 C87.1 C83.2 PW4.2 
C90.1 C91.1 C92.1 C94.1 C93.1 
C89.2 PW5.2 C96.1 C97.1 C98.1 
C100.1 C99.1 C95.2 C102.1 R31.1 
C101.1 U22.P$1 U22.P$22 U22.P$32 U22.P$50 
U22.P$52 PW10.2 C132.1 C133.1 C134.1 
C136.1 C135.1 C131.2 U28.9 C147.2 
C148.2 C103.1 U23.1 U23.22 U23.32 
U23.50 U23.52 PW11.2 C138.1 C139.1 
C140.1 C142.1 C141.1 C137.2 C144.2 
C145.1 U27.9 C143.2 C146.2 C149.2 
FC1.2 U25.2 C104.1 U24.4 C106.1 
PW6.2 C108.1 C109.1 C110.1 C112.1 
C111.1 C107.2 U26.6 U26.17 U26.21 
U26.26 U26.33 C41.1 C43.1 LINE_IN.5 
LINE_IN.7 D5.5 LINE_OUT.5 LINE_OUT.7 PW7.2 
PW8.2 PW9.2 C114.1 C120.1 C126.1 
C115.1 C116.1 C121.1 C122.1 C127.1 
C128.1 C118.1 C124.1 C130.1 C117.1 
C113.2 C123.1 C119.2 C129.1 C125.2 
*SIGNAL* SDA
U1.3 U2.4 R1.1 U6.20 U8.4 
U9.4 U11.1 U21.20 U28.6 U27.6 
U26.9 
*SIGNAL* 3V3
U1.4 U1.6 C3.2 C2.2 R6.2 
R5.2 CN1.1 C1.2 U2.2 R1.2 
R2.2 
*SIGNAL* EN
SW2.4 R6.1 C5.2 U2.3 
*SIGNAL* GPIO0
SW1.4 R5.1 C4.2 U2.27 
*SIGNAL* CC2
R4.2 D2.4 USBC1.B5 
*SIGNAL* CC1
R3.2 D2.6 USBC1.A5 
*SIGNAL* VBUS
D1.2 D2.5 USBC1.A4B9 USBC1.B4A9 
*SIGNAL* V_USB
D1.1 U10.13 C18.1 
*SIGNAL* D-
D2.1 USBC1.B7 USBC1.A7 U2.13 
*SIGNAL* D+
D2.3 USBC1.A6 USBC1.B6 U2.14 
*SIGNAL* GPIO37
CN1.3 U2.30 
*SIGNAL* GPIO36
CN1.4 U2.29 
*SIGNAL* BCLK
U2.6 
*SIGNAL* LRCLK
U2.7 
*SIGNAL* GPIO15
U2.8 
*SIGNAL* SDATA_IN1
U2.9 
*SIGNAL* GPIO17
U2.10 
*SIGNAL* GPIO8
U2.12 
*SIGNAL* GPIO9
U2.17 
*SIGNAL* GPIO12
U2.20 
*SIGNAL* GPIO13
U2.21 
*SIGNAL* BT_RTS
U2.22 
*SIGNAL* BT_CTS
U2.23 
*SIGNAL* GPIO47
U2.24 
*SIGNAL* GPIO38
U2.31 
*SIGNAL* GPIO39
U2.32 
*SIGNAL* GPIO40
U2.33 
*SIGNAL* GPIO41
U2.34 
*SIGNAL* $7N150
C9.1 C13.2 
*SIGNAL* 3V3_DIG_IN
C9.2 U3.1 U4.2 C10.2 L1.1 
U9.8 U9.9 R8.2 
*SIGNAL* V_OUT
U3.2 U3.3 C8.2 C7.2 U10.10 
U10.11 U11.7 R15.2 
*SIGNAL* SW
U3.5 U4.1 C6.1 
*SIGNAL* BST
U3.6 C6.2 
*SIGNAL* 3V3_AN_A
C14.2 C11.1 L1.2 C12.1 U7.3 
U7.4 C16.2 U5.3 U5.4 
*SIGNAL* 1V8
C15.2 U5.1 PW2.1 C50.1 PW9.1 
C125.1 
*SIGNAL* 1V2
U7.1 C17.2 PW5.1 C95.1 
*SIGNAL* DSP_POWER_EN
U6.1 PW3.3 PW4.3 PW5.3 
*SIGNAL* RADIO_POWER_EN
U6.2 PW1.3 PW2.3 
*SIGNAL* BTRX_POWER_EN
U6.3 PW11.3 
*SIGNAL* BTTX_POWER_EN
U6.4 PW10.3 
*SIGNAL* TOS_POWER_EN
U6.5 PW6.3 
*SIGNAL* CODEC_POWER_EN
U6.6 PW7.3 PW8.3 PW9.3 
*SIGNAL* $7N191
U6.7 
*SIGNAL* $7N190
U6.8 
*SIGNAL* $7N206
U6.18 
*SIGNAL* 3V3_DIG
U6.21 U8.6 U9.6 R10.2 R14.2 
*SIGNAL* $7N200
U6.22 
*SIGNAL* $7N205
U6.23 
*SIGNAL* $7N204
U6.24 
*SIGNAL* $7N214
U8.3 
*SIGNAL* 3V3_AU_A
U8.8 U8.9 R7.2 
*SIGNAL* 3V3_AU
U8.10 R7.1 PW1.1 C44.1 PW3.1 
C83.1 PW4.1 C89.1 PW10.1 C131.1 
PW11.1 C137.1 PW6.1 C107.1 PW7.1 
PW8.1 C113.1 C119.1 
*SIGNAL* $7N217
U9.3 
*SIGNAL* 3V3_DIGITAL
U9.10 R8.1 R22.2 U21.21 U28.1 
U28.8 U27.1 U27.8 R23.2 R34.2 
*SIGNAL* TS
U10.1 R16.2 
*SIGNAL* BAT+
U10.2 U10.3 U11.6 U11.8 R15.1 
C19.1 H1.2 
*SIGNAL* $8N23
U10.4 R17.1 
*SIGNAL* $8N2
U10.5 U10.6 R14.1 
*SIGNAL* PGOOD
U10.7 
*SIGNAL* CHG
U10.9 
*SIGNAL* $8N19
U10.12 R9.2 
*SIGNAL* $8N18
U10.15 R11.2 
*SIGNAL* $8N17
U10.16 R13.2 
*SIGNAL* GP_OUT
R10.1 U11.12 
*SIGNAL* $8N6
R12.1 U11.10 
*SIGNAL* $8N11
U11.5 C20.2 
*SIGNAL* DSP_MISO
U12.32 U19.38 
*SIGNAL* DSP_MOSI
U12.31 U19.40 
*SIGNAL* RADIO_RESET_N
U12.4 R18.1 U21.6 
*SIGNAL* VHFI
U12.10 U16.5 
*SIGNAL* VHFSW
U12.11 U18.5 
*SIGNAL* $2N16
U12.15 U13.3 C33.2 
*SIGNAL* $2N17
U12.16 U13.1 C35.2 
*SIGNAL* NVMISO
U12.47 U14.2 
*SIGNAL* NVMOSI
U12.48 U14.5 
*SIGNAL* NVSCLK
U12.2 U14.6 
*SIGNAL* DSP_SCLK
U12.30 U19.39 
*SIGNAL* RADIO_BOOTMODE
U12.5 U21.7 
*SIGNAL* DSP_RADIO_CS
U12.29 
*SIGNAL* ABYP
U12.13 C21.1 C31.1 C32.1 
*SIGNAL* RADIO_INT
U12.3 R19.2 U21.5 
*SIGNAL* SI4684_SDATA
U12.33 U19.75 
*SIGNAL* SI4684_LRCLK
U12.28 RN3.4 
*SIGNAL* SI4684_BCLK
U12.27 RN3.3 
*SIGNAL* DBYP
U12.36 C22.1 C28.1 C23.1 C29.1 
C24.1 C30.1 C25.1 C26.1 C27.1 
*SIGNAL* $2N53
U12.17 C34.2 
*SIGNAL* 1V8_RADIO
U12.35 U12.37 U12.12 C22.2 C28.2 
C23.2 C29.2 C21.2 C31.2 C32.2 
C24.2 C30.2 U14.8 R21.2 R20.1 
C36.1 C53.2 L8.2 C55.2 C54.2 
*SIGNAL* 3V3_RADIO
U12.34 C25.2 C26.2 C27.2 R19.1 
U15.5 U17.5 C47.2 L7.2 C49.2 
C48.2 
*SIGNAL* NVSSB
U12.1 U14.1 
*SIGNAL* $2N74
U14.3 R20.2 
*SIGNAL* $2N82
U14.7 R21.1 
*SIGNAL* RF1_VHFI
L2.2 C38.2 L4.2 L3.2 U16.1 
*SIGNAL* $15N5
L2.1 C37.2 
*SIGNAL* $15N4
C37.1 D3.3 RF1.5 
*SIGNAL* RF1_VHFSW
L3.1 U18.1 
*SIGNAL* R_CHANNEL
CN2.3 D4.4 FB1.1 
*SIGNAL* S_CHANNEL
CN2.4 D4.1 L5.1 
*SIGNAL* FM_ANT_CHK
CN2.6 R22.1 U21.3 
*SIGNAL* HP_VCM
CN2.5 U26.20 
*SIGNAL* T_CHANNEL
CN2.2 D4.3 FB2.1 
*SIGNAL* JACK_VHFI
L5.2 L6.2 C39.2 U16.3 
*SIGNAL* JACK_VHFSW
C39.1 U18.3 
*SIGNAL* FM_ANT_SEL
U16.4 U15.2 U18.4 U17.2 U21.4 
*SIGNAL* $15N37
U16.6 U15.4 
*SIGNAL* $15N46
U18.6 U17.4 
*SIGNAL* $18N7
PW1.4 C45.2 
*SIGNAL* $18N11
PW1.5 PW1.6 C46.2 L7.1 
*SIGNAL* $18N8
PW2.4 C51.2 
*SIGNAL* $18N12
PW2.5 PW2.6 C52.2 L8.1 
*SIGNAL* 3V3_DSP_IO
U19.2 U19.22 U19.37 U19.46 U19.68 
C81.2 C70.2 C71.2 C82.2 C69.1 
C68.1 C57.1 C56.1 C77.1 C76.2 
R27.1 U20.8 U20.7 R30.1 R29.2 
R28.1 L9.2 C86.2 C88.2 C87.2 
*SIGNAL* AP_SPDIF_IN
U19.4 C105.1 
*SIGNAL* AP_SPDIF_OUT
U19.5 U24.1 
*SIGNAL* 3V3_DSP_A
U19.9 U19.19 C66.1 C63.1 C62.1 
C65.1 C61.1 C58.2 C92.2 L10.2 
C94.2 C93.2 
*SIGNAL* PLLFILT
U19.20 C61.2 R25.2 
*SIGNAL* 1V2_DSP
U19.24 U19.43 U19.65 U19.87 C59.1 
C74.1 C60.1 C75.1 C80.1 C79.1 
C73.1 C72.1 C98.2 L11.2 C100.2 
C99.2 
*SIGNAL* AP_XTAL_IN
U19.25 X1.1 C64.2 
*SIGNAL* AP_XTAL_OUT
U19.26 R26.2 
*SIGNAL* AP_CLK_OUT
U19.27 U26.1 
*SIGNAL* DSP_RESET_N
U19.28 R27.2 U21.1 
*SIGNAL* EEPROM_CS
U19.32 U20.1 R29.1 
*SIGNAL* EEPROM_MOSI
U19.33 U20.5 
*SIGNAL* EEPROM_SCLK
U19.34 U20.6 
*SIGNAL* EEPROM_MISO
U19.35 U20.2 
*SIGNAL* DSP_AP_CS
U19.41 
*SIGNAL* DSP_SELFBOOT
U19.42 R28.2 U21.2 
*SIGNAL* $10N116
U19.47 RN4.4 
*SIGNAL* $10N117
U19.48 RN4.3 
*SIGNAL* $10N118
U19.49 RN4.2 
*SIGNAL* $10N122
U19.50 RN4.1 
*SIGNAL* $10N123
U19.51 RN5.2 
*SIGNAL* $10N124
U19.52 RN5.1 
*SIGNAL* $10N101
U19.73 RN3.2 
*SIGNAL* $10N102
U19.74 RN3.1 
*SIGNAL* $10N104
U19.76 RN2.2 
*SIGNAL* $10N105
U19.77 RN2.1 
*SIGNAL* BTIN_SDATA
U19.78 U23.6 
*SIGNAL* $10N107
U19.81 RN1.2 
*SIGNAL* $10N108
U19.82 RN1.1 
*SIGNAL* ESP32_SDATA
U19.83 
*SIGNAL* CODEC_BCLK
U19.84 RN5.3 U26.2 
*SIGNAL* CODEC_LRCLK
U19.85 RN4.8 U26.3 
*SIGNAL* CODEC_IN_SDATA
U19.86 U26.4 
*SIGNAL* $10N24
C58.1 R25.1 
*SIGNAL* $10N62
X1.3 C67.2 R26.1 
*SIGNAL* $10N81
U20.3 R30.2 
*SIGNAL* BTIN_BCLK
RN2.3 U23.4 
*SIGNAL* BTIN_LRCLK
RN2.4 U23.7 
*SIGNAL* ESP32_BCLK
RN1.3 
*SIGNAL* ESP32_LRCLK
RN1.4 
*SIGNAL* BT1035_LRCLK
RN4.5 U22.P$7 
*SIGNAL* BT1035_BCLK
RN4.6 U22.P$4 
*SIGNAL* BT1035_SDATA
RN4.7 U22.P$5 
*SIGNAL* CODEC_OUT_SDATA
RN5.4 U26.5 
*SIGNAL* BTRX_RESET
U21.8 U23.8 
*SIGNAL* BTRX_CTRL
U21.10 U23.34 R33.1 
*SIGNAL* BTRX_UART_I2C_RES
U21.11 U27.14 
*SIGNAL* BTRX_IRQ
U21.12 U27.7 
*SIGNAL* BTTX_IRQ
U21.13 U28.7 
*SIGNAL* BTTX_UART_I2C_RES
U21.14 U28.14 
*SIGNAL* BTTX_CTRL
U21.15 R31.2 U22.P$34 
*SIGNAL* BTTX_RESET
U21.16 U22.P$8 
*SIGNAL* CODEC_RESET
U21.17 U26.31 
*SIGNAL* $14N17
U21.18 
*SIGNAL* $14N11
U21.22 
*SIGNAL* $14N16
U21.23 
*SIGNAL* $14N15
U21.24 
*SIGNAL* $12N9
PW3.4 C84.2 
*SIGNAL* $12N15
PW3.5 PW3.6 C85.2 L9.1 
*SIGNAL* $12N50
PW4.4 C90.2 
*SIGNAL* $12N52
PW4.5 PW4.6 C91.2 L10.1 
*SIGNAL* $12N70
PW5.4 C96.2 
*SIGNAL* $12N72
